details,date,city,state,country,shape,summary,report_date,posted_date,image
https://nuforc.org/sighting/?id=173950,01/15/2023 18:30,Iuka,MS,USA,Unknown,A star pulled my attention to the sky. It quickly became the brightest in the sky. It split info two light moving in opposite direct…,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173945,01/15/2023 18:00,Boynton Beach,FL,USA,Cone,Cone shaped object with cloud like contrail that did not dissipate rapidly in sky,01/15/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173943,01/15/2023 17:59,Miami Shores,FL,USA,Light,One object turns to 3. Moving extremely fast and changing direction. Dispersing into nothing.,01/15/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173949,01/15/2023 17:59,Wilmington,NC,USA,Sphere,The kids thought it was a rocket ship but it was going sideways,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=174020,01/15/2023 17:09,Kingsville,MD,USA,Cigar,"6 bright lights suddenly appeared, had a tail of light and suddenly disappeared",01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173944,01/15/2023 15:30,Media,PA,USA,Fireball,I saw 3 fireball shaped clouds moving almost vertically in the sky. I took out my phone and took a video. Then I stopped the video.,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=174092,01/15/2023 15:23,Columbus,OH,USA,Orb,Orb hovering over our house,01/23/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173951,01/15/2023 11:57,Saint Petersburg,FL,USA,Disk,"Metallic disk appeared for 5 seconds and disappeared. Saw it again moments later, further west, and disappeared in the same manner.",01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173947,01/15/2023 08:45,East Farnham,QC,Canada,Disk,It was so low it seemed like a plane was going to crash. It just hovered and changed directions 3 times then disappeared,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173921,01/15/2023 05:30,Mercer Island,WA,USA,Unknown,Directly in front of bedroom window,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173953,01/15/2023 02:10,Dallas,TX,USA,Orb,"3 of us, 5 ft apart, whom are all strangers to each other, and SOBER, saw the same object in the sky above us simultaneously",01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=176535,01/15/2023 01:00,Goshen,CT,USA,Fireball,Static noises. What looked like a shooting star with blue and red tail came straight down and disappeared into farmland.,06/30/2023,07/10/2023,
https://nuforc.org/sighting/?id=175597,01/14/2023 22:00,DEKALB,IL,USA,Chevron,"These are following up with a previous report from Dekalb. In this photo, details of the chevron object can be seen much better",04/29/2023,05/19/2023,Y
https://nuforc.org/sighting/?id=173968,01/14/2023 19:30,"Ranch S/W of Tilden, TX",TX,USA,Light,"Looking SE from Coordinate location, viewed lights moving in circles and darting from one location to another.",01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=174249,01/14/2023 19:25,Rock island and cookeville,TN,USA,Cigar,It scared us bc it watched us and followed us 45 miles to cookeville,02/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173956,01/14/2023 18:47,Myrtle Beach,SC,USA,Sphere,"See them all the time, but got good several good pics and videos this time.",01/16/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173928,01/14/2023 18:00,Portland,OR,USA,Light,I saw an orange reddish light just above the West hills in Portland,01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173924,01/14/2023 15:55,Bellingham,WA,USA,Triangle,Black triangular shape stayed stationary for approx 10 min,01/14/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173905,01/14/2023 06:31,Greer,SC,USA,Light,Spotted a green light appearing out of nowhere and quickly traveling a short distance before disappearing,01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173938,01/14/2023 03:53,Camden,SC,USA,Fireball,It looked like a fireball,01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=173904,01/13/2023 21:40,Hahira,GA,USA,Triangle,Triangular UAP taking off from hover position.,01/14/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174059,01/13/2023 20:15,Bridgeton,MO,USA,Circle,"Two pair. Shorter space between two, more space between next pair.",01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173891,01/13/2023 18:06,paonta sahib,Himachal Pradesh,India,Light,i,01/13/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173931,01/13/2023 17:53,Bemidji,MN,USA,Light,"Bright light just below Venus, just disappears",01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173912,01/13/2023 17:03,Toms River,NJ,USA,Chevron,"I was looking at sky from car, I opened window stuck phone out to take sunset. In the photo appears two objects.",01/13/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173913,01/13/2023 16:47,North Las Vegas,NV,USA,Unknown,I was looking out my window. When a black mass floated up into the sky directly in front of me.,01/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=174421,01/13/2023 16:37,,-,USA,Oval,Object with lights seen at high altitude,02/11/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173919,01/13/2023 11:49,Pacific ocean,,Unspecified,Light,2 lights moving rapidly back and forth,01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173940,01/13/2023 06:35,Tonto Basin,AZ,USA,Other,Looked like airplane with fake fire ontop,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173878,01/13/2023 01:36,Bengaluru,Karnataka,India,Star,It looks like a cluster of stars and is stationery,01/12/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173890,01/13/2023 00:14,Raleigh,NC,USA,Oval,I saw something hovering in the air with light all around and there was a blue light,01/12/2023,03/06/2023,
https://nuforc.org/sighting/?id=173898,01/12/2023 19:30,CHESTERFIELD,MO,USA,Unknown,A massive black object with no lights flying ultra low over our home.,01/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=173957,01/12/2023 19:24,Lindsay,CA,USA,Light,Almost every night for the last 3 years these lights that change color green or orange show up wherever I am they just hover and follow,01/16/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173884,01/12/2023 18:55,ORLANDO,FL,USA,Light,Balls of light in the sky flying in a row,01/12/2023,03/06/2023,
https://nuforc.org/sighting/?id=174188,01/12/2023 18:36,Kirkland,AZ,USA,Circle,3 white/orange rings of light,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=176561,01/12/2023 18:20,San Francisco,CA,USA,Sphere,We witnesses 6 then 5 glowing orbs a couple miles away in the sky. They were floating. Very bright. Over reside rial area,07/02/2023,07/10/2023,Y
https://nuforc.org/sighting/?id=174623,01/12/2023 18:08,,-,USA,Cigar,There was one triangle shaped craft and many dots around it.,02/17/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173963,01/12/2023 17:30,Orlando,FL,USA,Unknown,An emerald green sphere in the sky noted in picture and when enhanced it appears to be a spacecraft.,01/16/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173971,01/12/2023 11:00,El Centro,CA,USA,Circle,While looking at my security camera I noticed 2 silver objects hovering above ground.,01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=176188,01/12/2023 06:30,Depoe Bay,OR,USA,Orb,"The orb appeared and disappeared, flashing brightly and moving rapidly while appearing to exist in multiple locations simultaneously.",06/10/2023,07/10/2023,Y
https://nuforc.org/sighting/?id=174082,01/12/2023 05:12,Dobson,NC,USA,Triangle,"Heard odd sound, saw triangular craft, three red lights, flying low as it passed overhead.",01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=173942,01/12/2023 00:30,Winston-Salem,NC,USA,Cigar,"My sister and I heard low humming that shook the house at around 12:30 AM, my sister viewed the cigar shaped craft go over some trees.",01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=173867,01/11/2023 22:37,Colchester,VT,USA,Oval,These oval crafts surrounded by white lights hovering and moving around in the sky I have been observing for the past twelve years. In,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=174483,01/11/2023 21:31,Big cypress national preserve,FL,USA,Sphere,While driving down this very long route in the middle of nowhere florida I spotted these very bright flying objects,02/12/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=175584,01/11/2023 20:30,Indian Lake Estates,FL,USA,Formation,Approx. 8:30 p.m. looking around sky for ufo's with night vision and barely caught a small fleet of approx. seven tic-tac shaped crafts,04/30/2023,05/19/2023,Y
https://nuforc.org/sighting/?id=173861,01/11/2023 20:01,wilmington,DE,USA,Fireball,Me and everyone outside saw it from the street.,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173862,01/11/2023 19:55,Palm Bay,FL,USA,Cigar,Bright green object flew over house,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173866,01/11/2023 19:35,Altadena,CA,USA,Oval,Almost invisible except for oval ring glowing a slight green,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173860,01/11/2023 19:22,Palm Bay,FL,USA,Unknown,2 stationary lights in separate locations became mobile,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173871,01/11/2023 19:10,HONOLULU,HI,USA,Sphere,"A brilliant small circle of light, high in the sky, no sound, travelled from the South Shore near Honolulu to the Northeast Oahu",01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=174227,01/11/2023 18:41,Quincy,IL,USA,Changing,"Object floatimg and strobing brightness, after time it moves changes color etc. Not normal, not helicopter or plane or drone",02/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173930,01/11/2023 18:39,Pleasant Valley,AK,USA,Disk,I was driving home when I looked up at a large bright disk like object and after a few moments it flew down and away.,01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173865,01/11/2023 18:20,Oro Valley,AZ,USA,Light,Lighted object traveling north bound at a high elevation and at a high rate of speed curved to the Northeast,01/11/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173856,01/11/2023 12:18,,OR,USA,Circle,It was a busy night. I assumed it was dps drones. Seemed to intuitive movements as I watched going up and down looking like it was surv,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173842,01/11/2023 11:44,Delray Beach,FL,USA,Chevron,I looked up and saw 2 black V shaped objects at a higher altitude moving very fast with no vapor trail sound or exhaust,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=174512,01/11/2023 08:00,Broomfield,CO,USA,Circle,"Jan 11th I saw an object in the sky that matched the object over Billings, MT.",02/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=173844,01/11/2023 05:10,Tallahassee,FL,USA,Other,It appeared to look similar to the starlink satellite picture but disappeared from sight and couldn't be tracked even in my vehicle.,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=174385,01/11/2023 02:33,Newberg,OR,USA,Triangle,This craft was MASSIVE,02/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=174779,01/11/2023 01:30,gresham,OR,USA,Cylinder,"Black silhouetted object, no lights, no noise, barely discernible because the object blended into the night sky so well",03/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173830,01/11/2023 00:00,Polk City,FL,USA,Other,Looked like a jelly fish shaped force field with 2 lights that separated from it and went in different directions and one lit up,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173872,01/10/2023 22:45,Corona,CA,USA,Fireball,Several Craft changing shape,01/11/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=175628,01/10/2023 22:00,Eglin AFB,FL,USA,Light,Stationary flashing lights over Eglin AFB. I let friend at AFB know. Hopefully military but thought I’d report.,05/05/2023,05/19/2023,Y
https://nuforc.org/sighting/?id=173822,01/10/2023 21:42,Kingwood,NJ,USA,Light,Two bright white objects,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173864,01/10/2023 21:13,Hamilton,VA,USA,Changing,A flashing orb that projected different shapes and disappeared,01/11/2023,03/06/2023,
https://nuforc.org/sighting/?id=173850,01/10/2023 19:58,Kawartha lakes,ON,Canada,Light,A light in the sky that was blue green and red,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173849,01/10/2023 18:45,Spicewood,TX,USA,Fireball,Sitting in the second level of my home at around 6:45 p.m. saw a really bright light that resembled a ball of fire with a tail,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=174009,01/10/2023 17:10,Danville,CA,USA,Light,Stationary Craft of a luminous appearance at high altitude,01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174062,01/10/2023 16:50,Oxnard,CA,USA,Other,Beautiful Blue Ball of Light with a Light Blue Image right behind,01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=176267,01/10/2023 15:06,Lawrenceville,GA,USA,,MADAR site 92 20 mi NW of Cumming had spikes,06/14/2023,07/10/2023,
https://nuforc.org/sighting/?id=173846,01/10/2023 15:05,Cumming,GA,USA,Egg,"White craft with no wings, exhaust, lights moving fast and pretty low",01/11/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=176266,01/10/2023 15:05,Ball Ground,GA,USA,,MADAR site 129 17 mi SE of Cumming had spikes,06/14/2023,07/10/2023,
https://nuforc.org/sighting/?id=173840,01/10/2023 15:00,Sebring,FL,USA,Other,Silver reflective circle high up in sky,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173879,01/10/2023 07:15,Salem,OR,USA,Cigar,Large fat cigar shaped 2 miles south of Salem hovering with 2 large lights light head lights thought it was a bus size drone,01/12/2023,03/06/2023,
https://nuforc.org/sighting/?id=173829,01/10/2023 00:20,Sunrise,FL,USA,Orb,Noticed one bright orange ball in sky then two more balls coming from that one and the two were moving.,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173827,01/10/2023 00:00,Ocala,FL,USA,Fireball,Bright blue light appeared in sky nw of my location about 2 miles out got bright cought fire turned into two,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173848,01/09/2023 23:51,Orlando,FL,USA,Fireball,Saw fire ball flying,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173831,01/09/2023 23:50,Carrollwood,FL,USA,Cone,3 craft seen with Orange glow seen twice from larger of craft in an area not known for sightings.,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173837,01/09/2023 23:50,Vero Beach,FL,USA,Changing,Two strange vapor trails and an exposion,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=176758,01/09/2023 20:15,Brisbane,Queensland,Australia,Disk,I saw iridescent green ufo 'saturn' shaped hovering over the 3 story apartment block.,07/13/2023,07/29/2023,
https://nuforc.org/sighting/?id=173851,01/09/2023 20:00,Wilmington,OH,USA,Unknown,Followup to my earlier report,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173825,01/09/2023 19:21,Linden,MI,USA,Formation,Many orbs flying east sooooo fast,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173819,01/09/2023 17:50,Milford,CT,USA,Unknown,"18 btw. I was outside with friend. Saw white circle then turn into flames, then go down right to left. Then 5 min later same thing L-R",01/09/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173821,01/09/2023 17:35,Chesterfield,VA,USA,Cylinder,Thought it was small meteor or back of a missile (I’ve never seen one). But it was extraordinary fast with no sound. Parallel to tree.,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173818,01/09/2023 17:27,Calverton,NY,USA,Light,Started as a very faint light that began to move at almost lighting speed that eventually turned into a massive ball of fire,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173826,01/09/2023 17:25,Bridgewater,NJ,USA,Circle,Flying ball of extreme bright pulsating white light,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173835,01/09/2023 16:30,Yokohama,Kanagawa Prefecture,Japan,Formation,4-6 ufos flying slowly in a parallel formation,01/10/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173852,01/09/2023 14:36,Winter Park,FL,USA,Circle,I saw a blue light not moving in the Sky and other lights coming afterwards like shooting starts. This is happening very daily,01/10/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173834,01/09/2023 08:00,Wilmington,OH,USA,Unknown,Colorful spot in the sky,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173806,01/09/2023 04:05,Joplin,MO,USA,Light,White light moving left and right slowly cycling bright to dim,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173983,01/09/2023 03:55,Tohatchi,NM,USA,Orb,Big bright spherical orbs moving in many directions and stationary like flying in maneuvers.,01/17/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173807,01/08/2023 21:45,Northglenn,CO,USA,Light,Fast moving lights.,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173799,01/08/2023 17:54,North York,ON,Canada,Light,It had an orange yellow light in the center and it was definitely not an airplane. It was traveling straight across.,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=173839,01/08/2023 17:30,Lakeville,MA,USA,Light,This report is a further defined description on the previous observations,01/10/2023,03/06/2023,
https://nuforc.org/sighting/?id=173801,01/08/2023 17:21,Madison,WI,USA,Chevron,Took my dog outside and instantly noticed lights in the sky.,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=174097,01/08/2023 08:35,Spokane valley,WA,USA,Other,Our backyard camera recorded this strange object,01/24/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173788,01/08/2023 05:30,Niantic,CT,USA,Circle,Bright small circle shaped object with no aircraft signals and moving at fast rate making movements that were not aircraft like,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=173787,01/08/2023 04:00,New York,NY,USA,Disk,UFO in Manhattan,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=173820,01/07/2023 23:59,Olympia,WA,USA,Circle,"Took a pic of full moon for an screensaver. Immediately noticed on the pic. Tried for more, was visible on phone & disappeared b4 more",01/09/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173786,01/07/2023 22:30,Tucson,AZ,USA,Changing,"Big blurry star, looked though binoculars clearly one object changing shape dozens of yellow lights no aircraft running lights",01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=174064,01/07/2023 21:12,Wichita,KS,USA,Triangle,"I went outside, looked north, saw one orange light start to move then another appearing to do the same, shortly after both fading.",01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173785,01/07/2023 18:19,Bagdad,FL,USA,Rectangle,Taking picture of moon and after looking at photo saw two rectangular shaped orbs in photo,01/08/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174157,01/07/2023 18:00,Waverly,AL,USA,Circle,We were getting in the car and we saw one chasing the other,01/27/2023,03/06/2023,
https://nuforc.org/sighting/?id=173782,01/07/2023 17:48,West haven,CT,USA,Circle,Orange balls,01/07/2023,03/06/2023,
https://nuforc.org/sighting/?id=174081,01/07/2023 09:41,Chino ca,CA,USA,Light,"Noticed the lights while on freeway. So a bright light then 4 lights then one light disappeared, then I saw two lights again",01/23/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173916,01/06/2023 23:50,Jensen Beach,FL,USA,Changing,I saw this when taking a photo of the full moon on 1/6/23 right before and after midnight.,01/13/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173779,01/06/2023 23:30,Riverview,FL,USA,Egg,"Unusually large, bright, orange, stagnant object",01/07/2023,03/06/2023,
https://nuforc.org/sighting/?id=173773,01/06/2023 21:00,Greeneville,TN,USA,Triangle,UFO with two 3 lights in triangular shape,01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=174229,01/06/2023 20:40,Gladstone,Queensland,Australia,Other,"Aircraft flying very low to ground, no sound emitted, size of a large plane but looked like a massive drone",01/31/2023,03/06/2023,
https://nuforc.org/sighting/?id=173805,01/06/2023 20:17,Chandler,AZ,USA,Star,Bright star moving across sky unnaturally fast from directly above me to the horizon in about 10 seconds without dimming and was silent,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=179100,01/06/2023 20:00,Garland,TX,USA,Circle,Flight path usually the same,10/24/2023,10/28/2023,
https://nuforc.org/sighting/?id=173768,01/06/2023 17:50,Prince Frederick,MD,USA,Light,"A circle of light appeared above the cloud cover, moved in an erratic zigzag pattern and then disappeared.",01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=173933,01/06/2023 17:12,Austin,TX,USA,Cylinder,Craft with 2 small contrails below it craft was stationary,01/14/2023,03/06/2023,
https://nuforc.org/sighting/?id=173777,01/06/2023 16:12,Spokane Valley,WA,USA,Other,Meteorites/Space Junk?,01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=173771,01/06/2023 15:38,Savannah,GA,USA,Disk,Saucer Shaped Object,01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=173790,01/06/2023 15:20,Great Smokies National Park,NC,USA,Cylinder,"Massive, moving behind ridgeline",01/07/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173784,01/06/2023 08:10,Waynesboro,PA,USA,Unknown,I saw it moving quickly and noticed it wasn’t a plane.,01/07/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173809,01/06/2023 05:40,Chino Valley,AZ,USA,Light,Red light that changed colors,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173781,01/06/2023 05:25,Bayville,NY,USA,Light,Blinking/flashing/shimmering lights in the sky,01/07/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173783,01/06/2023 03:00,approx 1000 nm north of Kauai Hawaii,CO,USA,Triangle,3 smaller star-like objects moving around a brighter one making rapid speed changes and directions.,01/07/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173763,01/06/2023 02:00,Harlech,Gwynedd,United Kingdom,Disk,Many many bright lights travelling East to West over Irish sea,01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=177778,01/05/2023 22:45,East St louis,IL,USA,Unknown,Clouds formed out of no where and lights,08/24/2023,09/10/2023,Y
https://nuforc.org/sighting/?id=173937,01/05/2023 21:12,Spartanburg,SC,USA,Changing,In the sky right above my house but this time u was driving and it followed,01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=173756,01/05/2023 21:00,Port Charlotte,FL,USA,Circle,My granddaughter and I witness a circular object with bright lights in the sky.,01/05/2023,03/06/2023,
https://nuforc.org/sighting/?id=173770,01/05/2023 19:45,Crofton/ Gambrills,MD,USA,Sphere,"It was a sphere shaped object with jagged edges the remained in place, but changed colors.",01/06/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173752,01/05/2023 18:40,Wall Township,NJ,USA,Unknown,There were four lights moving in unison with no sound at all.,01/05/2023,03/06/2023,
https://nuforc.org/sighting/?id=173765,01/05/2023 18:15,Miami,MA,USA,Light,I took a picture of the beautiful moon and the lights showed in in the cloud below the moon.,01/06/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173741,01/05/2023 18:03,Nazareth,PA,USA,Cylinder,Looked out towards my window and saw an unidentified object floating in the air.,01/05/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173748,01/05/2023 08:00,Kingman,AZ,USA,Other,When looking back over sunrise photos from this morning,01/05/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173749,01/05/2023 07:30,Longview,NC,USA,Cigar,"Pill shaped object, looked like a blinking star.",01/05/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173823,01/04/2023 21:51,Brook Highland,AL,USA,Unknown,Took a video of a craft shining many colors without having any aircraft type identifying lights. Object flew towards Lake Purdy,01/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=173737,01/04/2023 21:40,Between Maine & Binghamton,NY,USA,Oval,Saw bright oval/shaped craft,01/04/2023,03/06/2023,
https://nuforc.org/sighting/?id=173978,01/04/2023 21:15,Forney,TX,USA,Chevron,Chevron shape hovering in place,01/18/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173793,01/04/2023 16:06,Duson,LA,USA,Cylinder,No way it was another airplane or chopper,01/07/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174290,01/04/2023 02:08,Tel aviv,,Israel,Light,A craft appeared in my bedroom and a being emerged conversing with me.,02/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=173708,01/04/2023 01:15,Brisbane,Queensland,Australia,Light,I’ve seen a couple of these lately and they’re all a bit different from one another but this latest one was very bright and was contrll,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=173750,01/04/2023 00:30,Fresno,CA,USA,Circle,There was bright white maybe silver lights and then a lil bit of blue or green lights .,01/05/2023,03/06/2023,
https://nuforc.org/sighting/?id=173772,01/03/2023 23:38,Charlotte,NC,USA,Cylinder,I was walking alone just going for my usual midnight walk,01/06/2023,03/06/2023,
https://nuforc.org/sighting/?id=173778,01/03/2023 23:30,New Castle,PA,USA,Cigar,25 Cigar Bright Shaped high as plane,01/07/2023,03/06/2023,
https://nuforc.org/sighting/?id=174913,01/03/2023 15:57,Yuma,AZ,USA,Fireball,a luminous big ball hung over the mountain,03/07/2023,04/09/2023,Y
https://nuforc.org/sighting/?id=173723,01/02/2023 22:00,Seattle,WA,USA,Orb,"Bright gold sphere aircraft pulsating, flies to west horizon and erupts in red light",01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=173910,01/02/2023 21:30,Wilmington,DE,USA,Oval,Sighted a large dark oval shaped figure with 3 red lights in a trangle formation,01/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=173703,01/02/2023 19:09,Near Hagerstown,MD,USA,Triangle,"Latest was bottom view almost directly overhead, 3 lights equidistant apart side lite up, short jerky moves at times, seen East to West",01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173709,01/02/2023 19:00,Lakeville,MA,USA,Changing,"This is 4th report, the sighting evolves each time I'm out observing.. picking up on more details of the crafts.",01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=174125,01/02/2023 01:00,Albany,NY,USA,Cigar,Object came down from the sky,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=173683,01/02/2023 00:30,Newark,CA,USA,Other,Why isn’t anyone reporting this on news?,01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=174719,01/01/2023 23:59,Forest City,AR,USA,Oval,A shadow came across with lights hitting the ground and a spot light type light,02/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173897,01/01/2023 22:00,Woodville,AL,USA,Unknown,Bright light in the middle of nowhere. Did not move like a lot flying aircraft in that it moved laterally & straight up & down in sec.,01/13/2023,03/06/2023,
https://nuforc.org/sighting/?id=173689,01/01/2023 20:55,Edgewater,FL,USA,Cylinder,Spotted a low flying silent orange object coming from east to west lasted about 5 mins or so glowing went away to dim white light disa,01/01/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173706,01/01/2023 18:40,Wantagh,NY,USA,Circle,It was a bright light would blink stay light then move a weird way almost looked like a drone but it definitely was not a drone,01/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=173691,01/01/2023 18:30,TUCSON,AZ,USA,Unknown,40+ lights in the atmosphere moving in all directions,01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173694,01/01/2023 18:05,Poi pu,HI,USA,Circle,Saw UFO after taking photo of the sunset,01/02/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174930,01/01/2023 18:00,Middlebourne,WV,USA,Sphere,My fiance and I along with a friend were driving home when 3 crafts appeared right beside us on the road.,03/08/2023,04/09/2023,
https://nuforc.org/sighting/?id=173802,01/01/2023 17:48,Blaine,MN,USA,Circle,Odd light in sky caught on Ring video camera.,01/08/2023,03/06/2023,
https://nuforc.org/sighting/?id=173676,01/01/2023 16:56,Duck,NC,USA,Unknown,Multiple streaks changing direction with at times showing a dark craft.,01/01/2023,03/06/2023,
https://nuforc.org/sighting/?id=173705,01/01/2023 16:45,Clovis,NM,USA,Cigar,Cigar shape bobbed in & out of clouds in place.,01/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=173977,01/01/2023 12:00,Roanoke,VA,USA,Unknown,Red bell moving in jerky almost as u would move a laser pointer.,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=173673,01/01/2023 10:56,Los Angeles,CA,USA,Circle,Saw a fast moving disc when coming into land at LAX airport,01/01/2023,03/06/2023,
